Binary Matrix:
010000001000000010100000100000001000000010000000
001000000100000001010000010000000100000001000000
000100000010000000101000001000000010000000100000
000010000001000000010100000100000001000000010000
000001000000100000001010000010000000100000001000
000000100000010000000101000001000000010000000100
000000010000001011011010000000100000001000000010
110110000000000101101101000000010000000100000001
100000001010000001000000100000000100000000100000
010000000101000000100000010000000010000000010000
001000000010100000010000001000000001000000001000
000100000001010000001000000100000000100000000100
000010000000101000000100000010000000010000000010
000001000000010100000010000001000000001000000001
000000101101101000000001000000100000000111011000
000000010110110111011000000000011101100001101100
101000000100000010000000010111000001101110000000
010100000010000001000000001011101101010101000000
001010000001000000100000000101111011001000100000
000101000000100000010000110100110101100100010000
000010100000010000001000101100011111010000001000
000001010000001000000100100000000111101000000100
110110100000000100000010010000000011110100000010
011011011101100000000001001000001100011000000001
001110001111001110010000011010101011000100101001
000111001010000101001000001101011000000011001100
000011101000100000100100110000100100000001100110
000001110100010000010010011000010010000000110011
110110110010001000001001111010000001000011000001
101101010001000111011100011101000000100010111000
100000101101000001101110001110100000010001011100
010000010110100000110111000111010000001000101110
001000011110010101100000010000000000100111101010
110010001010101000110000001000001101110001110101
011001000101010100011000000100000110111011100010
001100101111001000001100000010000011011101110001
000110010111100100000110000001001100001111100000
110101001110010000000011000000101011100101110000
011010100111001011011001000000011000010000111000
001101010011100110110100110110000100001000011100
101100011010011001000000101000010001000100000011
100000000101001100100000100010001101000011011001
010000001111000100010000010001000110100010110100
001000001010000000001000001000100011010001011010
000100000101000000000100000100010001101000101101
000010000010100000000010110100000000110111001110
000001000001010000000001011010001101111001100111
000000100000101011011000001101000110111111101011



Xor Count = 468
x[26] = x[26] ^ x[25]
x[44] = x[44] ^ x[29]
x[47] = x[47] ^ x[15]
x[20] = x[20] ^ x[8]
x[5] = x[5] ^ x[21]
x[21] = x[21] ^ x[36]
x[10] = x[10] ^ x[28]
x[22] = x[22] ^ x[38]
x[19] = x[19] ^ x[4]
x[12] = x[12] ^ x[0]
x[12] = x[12] ^ x[38]
x[10] = x[10] ^ x[14]
x[12] = x[12] ^ x[5]
x[12] = x[12] ^ x[11]
x[0] = x[0] ^ x[47]
x[47] = x[47] ^ x[45]
x[17] = x[17] ^ x[2]    y[1]
x[12] = x[12] ^ x[16]
x[33] = x[33] ^ x[8]    y[8]
x[11] = x[11] ^ x[27]
x[47] = x[47] ^ x[29]
x[16] = x[16] ^ x[8]
x[47] = x[47] ^ x[13]
x[16] = x[16] ^ x[32]
x[32] = x[32] ^ x[4]
x[32] = x[32] ^ x[5]
x[5] = x[5] ^ x[21]    y[4]
x[19] = x[19] ^ x[27]
x[27] = x[27] ^ x[13]
x[4] = x[4] ^ x[39]
x[0] = x[0] ^ x[4]
x[13] = x[13] ^ x[7]
x[4] = x[4] ^ x[2]
x[2] = x[2] ^ x[1]
x[16] = x[16] ^ x[1]
x[1] = x[1] ^ x[25]
x[7] = x[7] ^ x[46]
x[46] = x[46] ^ x[39]
x[16] = x[16] ^ x[40]    y[0]
x[4] = x[4] ^ x[8]
x[29] = x[29] ^ x[36]
x[27] = x[27] ^ x[3]    y[11]
x[3] = x[3] ^ x[40]
x[47] = x[47] ^ x[38]    y[13]
x[11] = x[11] ^ x[39]
x[21] = x[21] ^ x[24]
x[36] = x[36] ^ x[15]
x[8] = x[8] ^ x[24]
x[4] = x[4] ^ x[45]
x[38] = x[38] ^ x[44]
x[40] = x[40] ^ x[39]
x[2] = x[2] ^ x[42]
x[45] = x[45] ^ x[43]
x[3] = x[3] ^ x[25]
x[4] = x[4] ^ x[6]
x[39] = x[39] ^ x[42]
x[32] = x[32] ^ x[35]
x[1] = x[1] ^ x[43]
x[25] = x[25] ^ x[15]
x[15] = x[15] ^ x[26]
x[42] = x[42] ^ x[34]
x[45] = x[45] ^ x[34]
x[12] = x[12] ^ x[1]
x[1] = x[1] ^ x[34]
x[34] = x[34] ^ x[35]
x[35] = x[35] ^ x[43]
x[43] = x[43] ^ x[14]
x[10] = x[10] ^ x[37]    y[12]
x[0] = x[0] ^ x[31]    y[7]
x[13] = x[13] ^ x[2]
x[2] = x[2] ^ x[41]
x[24] = x[24] ^ x[15]
x[30] = x[30] ^ x[42]
x[18] = x[18] ^ x[42]    y[2]
x[15] = x[15] ^ x[42]
x[42] = x[42] ^ x[43]
x[20] = x[20] ^ x[36]
x[3] = x[3] ^ x[7]
x[7] = x[7] ^ x[43]
x[31] = x[31] ^ x[16]
x[13] = x[13] ^ x[31]
x[5] = x[5] ^ x[10]
x[41] = x[41] ^ x[7]
x[11] = x[11] ^ x[41]
x[43] = x[43] ^ x[45]
x[40] = x[40] ^ x[18]
x[32] = x[32] ^ x[47]
x[30] = x[30] ^ x[11]
x[3] = x[3] ^ x[23]
x[8] = x[8] ^ x[5]
x[8] = x[8] ^ x[41]
x[17] = x[17] ^ x[18]
x[28] = x[28] ^ x[1]
x[37] = x[37] ^ x[31]
x[3] = x[3] ^ x[18]
x[36] = x[36] ^ x[32]
x[23] = x[23] ^ x[42]
x[15] = x[15] ^ x[27]
x[21] = x[21] ^ x[43]
x[43] = x[43] ^ x[30]
x[7] = x[7] ^ x[5]
x[19] = x[19] ^ x[35]    y[3]
x[21] = x[21] ^ x[3]
x[2] = x[2] ^ x[21]
x[21] = x[21] ^ x[38]
x[38] = x[38] ^ x[25]
x[12] = x[12] ^ x[34]
x[24] = x[24] ^ x[20]
x[42] = x[42] ^ x[44]
x[1] = x[1] ^ x[9]    y[9]
x[44] = x[44] ^ x[46]
x[25] = x[25] ^ x[9]
x[24] = x[24] ^ x[41]
x[3] = x[3] ^ x[32]
x[34] = x[34] ^ x[0]
x[13] = x[13] ^ x[20]
x[9] = x[9] ^ x[41]
x[32] = x[32] ^ x[6]
x[41] = x[41] ^ x[37]
x[37] = x[37] ^ x[11]
x[35] = x[35] ^ x[38]
x[37] = x[37] ^ x[6]
x[38] = x[38] ^ x[40]
x[15] = x[15] ^ x[8]
x[20] = x[20] ^ x[11]
x[29] = x[29] ^ x[6]    y[5]
x[26] = x[26] ^ x[17]
x[6] = x[6] ^ x[25]
x[25] = x[25] ^ x[43]
x[34] = x[34] ^ x[40]
x[4] = x[4] ^ x[28]
x[4] = x[4] ^ x[18]
x[6] = x[6] ^ x[8]
x[14] = x[14] ^ x[34]
x[34] = x[34] ^ x[43]
x[14] = x[14] ^ x[35]
x[35] = x[35] ^ x[17]
x[38] = x[38] ^ x[39]
x[8] = x[8] ^ x[46]
x[4] = x[4] ^ x[3]
x[43] = x[43] ^ x[7]
x[5] = x[5] ^ x[23]
x[12] = x[12] ^ x[7]
x[31] = x[31] ^ x[7]
x[3] = x[3] ^ x[13]
x[38] = x[38] ^ x[0]
x[44] = x[44] ^ x[11]
x[5] = x[5] ^ x[10]
x[9] = x[9] ^ x[11]
x[28] = x[28] ^ x[16]
x[46] = x[46] ^ x[38]
x[46] = x[46] ^ x[7]
x[36] = x[36] ^ x[20]
x[38] = x[38] ^ x[32]
x[22] = x[22] ^ x[1]
x[15] = x[15] ^ x[3]
x[46] = x[46] ^ x[35]
x[14] = x[14] ^ x[36]
x[8] = x[8] ^ x[20]
x[39] = x[39] ^ x[19]
x[12] = x[12] ^ x[23]
x[39] = x[39] ^ x[42]
x[39] = x[39] ^ x[35]
x[31] = x[31] ^ x[4]
x[7] = x[7] ^ x[20]
x[25] = x[25] ^ x[40]
x[32] = x[32] ^ x[39]
x[43] = x[43] ^ x[14]
x[14] = x[14] ^ x[46]
x[32] = x[32] ^ x[5]
x[42] = x[42] ^ x[15]
x[39] = x[39] ^ x[7]
x[28] = x[28] ^ x[22]
x[7] = x[7] ^ x[38]
x[9] = x[9] ^ x[35]
x[35] = x[35] ^ x[45]
x[7] = x[7] ^ x[11]
x[42] = x[42] ^ x[6]
x[39] = x[39] ^ x[2]
x[11] = x[11] ^ x[46]
x[3] = x[3] ^ x[37]
x[37] = x[37] ^ x[23]
x[2] = x[2] ^ x[37]
x[9] = x[9] ^ x[38]
x[37] = x[37] ^ x[30]
x[37] = x[37] ^ x[10]
x[30] = x[30] ^ x[47]
x[37] = x[37] ^ x[22]
x[22] = x[22] ^ x[41]
x[39] = x[39] ^ x[3]
x[0] = x[0] ^ x[15]
x[39] = x[39] ^ x[10]
x[41] = x[41] ^ x[26]
x[22] = x[22] ^ x[6]
x[6] = x[6] ^ x[4]
x[2] = x[2] ^ x[25]
x[45] = x[45] ^ x[0]
x[4] = x[4] ^ x[30]
x[30] = x[30] ^ x[36]
x[30] = x[30] ^ x[24]
x[30] = x[30] ^ x[26]
x[25] = x[25] ^ x[18]
x[45] = x[45] ^ x[11]
x[11] = x[11] ^ x[34]
x[11] = x[11] ^ x[21]
x[25] = x[25] ^ x[38]
x[38] = x[38] ^ x[41]
x[41] = x[41] ^ x[23]
x[23] = x[23] ^ x[5]    y[4]
x[5] = x[5] ^ x[6]
x[6] = x[6] ^ x[21]
x[21] = x[21] ^ x[14]
x[14] = x[14] ^ x[12]
x[12] = x[12] ^ x[8]
x[12] = x[12] ^ x[35]
x[8] = x[8] ^ x[39]
x[41] = x[41] ^ x[9]
x[35] = x[35] ^ x[34]
x[12] = x[12] ^ x[9]
x[14] = x[14] ^ x[18]
x[9] = x[9] ^ x[7]
x[8] = x[8] ^ x[17]
x[41] = x[41] ^ x[16]
x[6] = x[6] ^ x[22]
x[34] = x[34] ^ x[8]
x[12] = x[12] ^ x[37]
x[16] = x[16] ^ x[29]
x[8] = x[8] ^ x[7]
x[39] = x[39] ^ x[31]
x[35] = x[35] ^ x[46]
x[8] = x[8] ^ x[22]
x[42] = x[42] ^ x[36]
x[22] = x[22] ^ x[43]
x[39] = x[39] ^ x[9]
x[9] = x[9] ^ x[32]
x[36] = x[36] ^ x[14]
x[32] = x[32] ^ x[3]
x[31] = x[31] ^ x[40]
x[42] = x[42] ^ x[37]
x[14] = x[14] ^ x[41]
x[37] = x[37] ^ x[45]
x[41] = x[41] ^ x[20]
x[46] = x[46] ^ x[40]
x[21] = x[21] ^ x[47]
x[40] = x[40] ^ x[27]
x[46] = x[46] ^ x[29]
x[8] = x[8] ^ x[25]
x[20] = x[20] ^ x[17]
x[45] = x[45] ^ x[5]
x[6] = x[6] ^ x[16]
x[30] = x[30] ^ x[20]
x[9] = x[9] ^ x[40]
x[43] = x[43] ^ x[46]
x[41] = x[41] ^ x[46]
x[14] = x[14] ^ x[43]
x[43] = x[43] ^ x[38]
x[38] = x[38] ^ x[20]
x[20] = x[20] ^ x[21]
x[46] = x[46] ^ x[21]
x[21] = x[21] ^ x[40]
x[41] = x[41] ^ x[35]
x[35] = x[35] ^ x[9]
x[9] = x[9] ^ x[45]
x[40] = x[40] ^ x[30]
x[45] = x[45] ^ x[11]
x[41] = x[41] ^ x[45]
x[20] = x[20] ^ x[13]
x[40] = x[40] ^ x[47]
x[45] = x[45] ^ x[0]
x[37] = x[37] ^ x[3]
x[32] = x[32] ^ x[31]
x[17] = x[17] ^ x[18]    y[1]
x[3] = x[3] ^ x[7]
x[3] = x[3] ^ x[1]
x[22] = x[22] ^ x[11]
x[25] = x[25] ^ x[4]
x[7] = x[7] ^ x[44]
x[45] = x[45] ^ x[24]
x[4] = x[4] ^ x[13]
x[30] = x[30] ^ x[22]
x[22] = x[22] ^ x[28]
x[39] = x[39] ^ x[19]
x[20] = x[20] ^ x[11]
x[41] = x[41] ^ x[37]
x[22] = x[22] ^ x[21]
x[21] = x[21] ^ x[37]
x[37] = x[37] ^ x[3]
x[20] = x[20] ^ x[15]
x[25] = x[25] ^ x[23]
x[30] = x[30] ^ x[45]
x[45] = x[45] ^ x[4]
x[30] = x[30] ^ x[6]
x[4] = x[4] ^ x[47]
x[14] = x[14] ^ x[4]
x[6] = x[6] ^ x[19]
x[6] = x[6] ^ x[10]
x[4] = x[4] ^ x[44]
x[44] = x[44] ^ x[0]
x[30] = x[30] ^ x[42]
x[3] = x[3] ^ x[38]
x[38] = x[38] ^ x[12]
x[12] = x[12] ^ x[5]
x[5] = x[5] ^ x[31]
x[12] = x[12] ^ x[9]
x[31] = x[31] ^ x[43]
x[43] = x[43] ^ x[34]
x[34] = x[34] ^ x[11]
x[11] = x[11] ^ x[44]
x[44] = x[44] ^ x[13]
x[34] = x[34] ^ x[37]
x[37] = x[37] ^ x[0]
x[37] = x[37] ^ x[9]
x[38] = x[38] ^ x[15]
x[31] = x[31] ^ x[26]
x[35] = x[35] ^ x[2]
x[9] = x[9] ^ x[35]
x[0] = x[0] ^ x[15]    y[7]
x[12] = x[12] ^ x[32]    y[45]
x[15] = x[15] ^ x[16]
x[37] = x[37] ^ x[42]
x[4] = x[4] ^ x[19]
x[9] = x[9] ^ x[23]
x[30] = x[30] ^ x[36]    y[22]
x[43] = x[43] ^ x[39]
x[36] = x[36] ^ x[10]
x[43] = x[43] ^ x[42]
x[8] = x[8] ^ x[44]    y[29]
x[34] = x[34] ^ x[21]
x[44] = x[44] ^ x[39]
x[6] = x[6] ^ x[18]
x[44] = x[44] ^ x[28]
x[28] = x[28] ^ x[47]
x[32] = x[32] ^ x[2]    y[17]
x[7] = x[7] ^ x[10]
x[21] = x[21] ^ x[46]
x[46] = x[46] ^ x[28]
x[42] = x[42] ^ x[18]    y[36]
x[9] = x[9] ^ x[29]
x[3] = x[3] ^ x[13]
x[25] = x[25] ^ x[1]    y[40]
x[35] = x[35] ^ x[39]
x[15] = x[15] ^ x[23]
x[34] = x[34] ^ x[23]
x[11] = x[11] ^ x[17]
x[41] = x[41] ^ x[46]
x[15] = x[15] ^ x[26]
x[45] = x[45] ^ x[5]
x[39] = x[39] ^ x[24]
x[34] = x[34] ^ x[27]
x[11] = x[11] ^ x[38]
x[45] = x[45] ^ x[33]
x[31] = x[31] ^ x[46]    y[39]
x[39] = x[39] ^ x[16]
x[11] = x[11] ^ x[10]
x[20] = x[20] ^ x[19]    y[43]
x[4] = x[4] ^ x[16]
x[11] = x[11] ^ x[2]    y[21]
x[38] = x[38] ^ x[21]
x[9] = x[9] ^ x[36]    y[16]
x[46] = x[46] ^ x[0]
x[21] = x[21] ^ x[10]
x[2] = x[2] ^ x[13]    y[14]
x[5] = x[5] ^ x[16]
x[13] = x[13] ^ x[17]    y[15]
x[4] = x[4] ^ x[26]    y[18]
x[16] = x[16] ^ x[29]    y[0]
x[24] = x[24] ^ x[47]
x[22] = x[22] ^ x[24]    y[28]
x[6] = x[6] ^ x[24]    y[19]
x[26] = x[26] ^ x[18]    y[10]
x[34] = x[34] ^ x[7]
x[36] = x[36] ^ x[32]
x[5] = x[5] ^ x[18]
x[40] = x[40] ^ x[29]
x[5] = x[5] ^ x[46]
x[46] = x[46] ^ x[23]
x[7] = x[7] ^ x[30]    y[25]
x[35] = x[35] ^ x[1]
x[24] = x[24] ^ x[17]
x[21] = x[21] ^ x[29]
x[39] = x[39] ^ x[19]
x[28] = x[28] ^ x[1]
x[44] = x[44] ^ x[29]    y[30]
x[38] = x[38] ^ x[1]    y[32]
x[36] = x[36] ^ x[33]    y[24]
x[5] = x[5] ^ x[28]    y[20]
x[24] = x[24] ^ x[28]    y[6]
x[28] = x[28] ^ x[2]
x[3] = x[3] ^ x[15]
x[14] = x[14] ^ x[15]    y[42]
x[41] = x[41] ^ x[5]    y[37]
x[43] = x[43] ^ x[39]
x[34] = x[34] ^ x[45]    y[33]
x[15] = x[15] ^ x[39]
x[45] = x[45] ^ x[21]
x[21] = x[21] ^ x[25]    y[46]
x[43] = x[43] ^ x[12]    y[44]
x[46] = x[46] ^ x[6]    y[38]
x[3] = x[3] ^ x[11]    y[31]
x[45] = x[45] ^ x[11]    y[41]
x[40] = x[40] ^ x[21]    y[26]
x[15] = x[15] ^ x[12]    y[23]
x[37] = x[37] ^ x[14]    y[35]
x[39] = x[39] ^ x[38]    y[27]
x[35] = x[35] ^ x[15]    y[34]
x[28] = x[28] ^ x[35]    y[47]
